context,question,text,answer_start,n_words,비고
"Hi Kelly. It’s Tony Buckby from service supplies here. Listen, I’ve got a bit of a problem here and I’m not sure what to do. You see, the maintenance department is here now making some repairs, and they need a spare part for one of the lacquering machines down on shop floor. Well, anyway we don’t have that particular part in stock and we have to order a new one.
Oh? Well just go ahead and order one. What’s the problem exactly? Don’t you have the catalogue?
No, that’s not a problem. It’s just that last week Mr. Logan, my supervisor, told me not to order anything without asking him first…. and he’s not here today.
Oh yes, you’re right. He’s away at a product training in Baltimore.
",Who is the supervisor?,Mr. Logan,,,
"Hi Kelly. It’s Tony Buckby from service supplies here. Listen, I’ve got a bit of a problem here and I’m not sure what to do. You see, the maintenance department is here now making some repairs, and they need a spare part for one of the lacquering machines down on shop floor. Well, anyway we don’t have that particular part in stock and we have to order a new one.
Oh? Well just go ahead and order one. What’s the problem exactly? Don’t you have the catalogue?
No, that’s not a problem. It’s just that last week Mr. Logan, my supervisor, told me not to order anything without asking him first…. and he’s not here today.
Oh yes, you’re right. He’s away at a product training in Baltimore.
",What is needed to make the repairs?,a spare part for one of the lacquering machines down on shop floor,,,
"Hi Kelly. It’s Tony Buckby from service supplies here. Listen, I’ve got a bit of a problem here and I’m not sure what to do. You see, the maintenance department is here now making some repairs, and they need a spare part for one of the lacquering machines down on shop floor. Well, anyway we don’t have that particular part in stock and we have to order a new one.
Oh? Well just go ahead and order one. What’s the problem exactly? Don’t you have the catalogue?
No, that’s not a problem. It’s just that last week Mr. Logan, my supervisor, told me not to order anything without asking him first…. and he’s not here today.
Oh yes, you’re right. He’s away at a product training in Baltimore.
",Is the catalogue a problem?,"No, that’s not a problem.",,,
"Hi Kelly. It’s Tony Buckby from service supplies here. Listen, I’ve got a bit of a problem here and I’m not sure what to do. You see, the maintenance department is here now making some repairs, and they need a spare part for one of the lacquering machines down on shop floor. Well, anyway we don’t have that particular part in stock and we have to order a new one.
Oh? Well just go ahead and order one. What’s the problem exactly? Don’t you have the catalogue?
No, that’s not a problem. It’s just that last week Mr. Logan, my supervisor, told me not to order anything without asking him first…. and he’s not here today.
Oh yes, you’re right. He’s away at a product training in Baltimore.
",Who is making some repairs?,the maintenance department,,,
"Hello, Tom Wilson’s, can I help you?
Hi there, it’s Emma Lloyd here. I’m calling about my motorbike. Is it ready to be collected yet?
Can you remind me, what’s the maker of the bike?
It’s a City Zip. It’s blue.
Oh yes. We had to order in some parts, but they still haven’t arrived yet I’m afraid.
Do you know when the bike will be ready to pick up?
Sorry, I don’t know. But I’ll call our suppliers and find out if they’ve sent out the spare parts yet. Once the parts are here we can fix the bike in two or three days.
Okay, I’ll give you a call at the end of the week, then.
",What are the speakers talking about?,motorbike,,,
"Hello, Tom Wilson’s, can I help you?
Hi there, it’s Emma Lloyd here. I’m calling about my motorbike. Is it ready to be collected yet?
Can you remind me, what’s the maker of the bike?
It’s a City Zip. It’s blue.
Oh yes. We had to order in some parts, but they still haven’t arrived yet I’m afraid.
Do you know when the bike will be ready to pick up?
Sorry, I don’t know. But I’ll call our suppliers and find out if they’ve sent out the spare parts yet. Once the parts are here we can fix the bike in two or three days.
Okay, I’ll give you a call at the end of the week, then.
",Which color is Emma's motorbike?,blue,,,
"Hello, Tom Wilson’s, can I help you?
Hi there, it’s Emma Lloyd here. I’m calling about my motorbike. Is it ready to be collected yet?
Can you remind me, what’s the maker of the bike?
It’s a City Zip. It’s blue.
Oh yes. We had to order in some parts, but they still haven’t arrived yet I’m afraid.
Do you know when the bike will be ready to pick up?
Sorry, I don’t know. But I’ll call our suppliers and find out if they’ve sent out the spare parts yet. Once the parts are here we can fix the bike in two or three days.
Okay, I’ll give you a call at the end of the week, then.
",Which brand is Emma's motorbike?,City Zip,,,
"Hello, Tom Wilson’s, can I help you?
Hi there, it’s Emma Lloyd here. I’m calling about my motorbike. Is it ready to be collected yet?
Can you remind me, what’s the maker of the bike?
It’s a City Zip. It’s blue.
Oh yes. We had to order in some parts, but they still haven’t arrived yet I’m afraid.
Do you know when the bike will be ready to pick up?
Sorry, I don’t know. But I’ll call our suppliers and find out if they’ve sent out the spare parts yet. Once the parts are here we can fix the bike in two or three days.
Okay, I’ll give you a call at the end of the week, then.
",What will the speaker do next?,call our suppliers,,,
"Hello, Tom Wilson’s, can I help you?
Hi there, it’s Emma Lloyd here. I’m calling about my motorbike. Is it ready to be collected yet?
Can you remind me, what’s the maker of the bike?
It’s a City Zip. It’s blue.
Oh yes. We had to order in some parts, but they still haven’t arrived yet I’m afraid.
Do you know when the bike will be ready to pick up?
Sorry, I don’t know. But I’ll call our suppliers and find out if they’ve sent out the spare parts yet. Once the parts are here we can fix the bike in two or three days.
Okay, I’ll give you a call at the end of the week, then.
",How long does it take to fix the bike if the parts are ready?,in two or three days,,,
"Hello, Tom Wilson’s, can I help you?
Hi there, it’s Emma Lloyd here. I’m calling about my motorbike. Is it ready to be collected yet?
Can you remind me, what’s the maker of the bike?
It’s a City Zip. It’s blue.
Oh yes. We had to order in some parts, but they still haven’t arrived yet I’m afraid.
Do you know when the bike will be ready to pick up?
Sorry, I don’t know. But I’ll call our suppliers and find out if they’ve sent out the spare parts yet. Once the parts are here we can fix the bike in two or three days.
Okay, I’ll give you a call at the end of the week, then.
",When will the speakers talk next?,at the end of the week,,,
"I heard you won the Epstein scholarship.
Yeah, I just found out yesterday.
Way to go! I actually tried for it myself last year.
Oh, really? You're certainly a worthy candidate.
That's kind. But you deserve it more than I did.
Nonsense. You're being too modest.
",Which scholarship did the man win?,the Epstein scholarship,,,
"I heard you won the Epstein scholarship.
Yeah, I just found out yesterday.
Way to go! I actually tried for it myself last year.
Oh, really? You're certainly a worthy candidate.
That's kind. But you deserve it more than I did.
Nonsense. You're being too modest.
",When did the man find out that he won the scholarship?,yesterday,,,
"I heard you won the Epstein scholarship.
Yeah, I just found out yesterday.
Way to go! I actually tried for it myself last year.
Oh, really? You're certainly a worthy candidate.
That's kind. But you deserve it more than I did.
Nonsense. You're being too modest.
",What are the speakers talking about?,the Epstein scholarship,,,
"I heard you won the Epstein scholarship.
Yeah, I just found out yesterday.
Way to go! I actually tried for it myself last year.
Oh, really? You're certainly a worthy candidate.
That's kind. But you deserve it more than I did.
Nonsense. You're being too modest.
",Who won the scholarship last year?,,,,답 없음
"So, are you going to take a job in Taiwan.
I accepted it. But I'm worried that it was a mistake.
Why, it's a great career developing opportunity.
I'm not sure I want to be so far from friends and family.
You don't have to stay there forever.
I know, but it could also be hard to adapt to life there.
",Where is the man going to take a job?,Taiwan,,,
"So, are you going to take a job in Taiwan.
I accepted it. But I'm worried that it was a mistake.
Why, it's a great career developing opportunity.
I'm not sure I want to be so far from friends and family.
You don't have to stay there forever.
I know, but it could also be hard to adapt to life there.
",Why is the man worried about taking a job in Taiwan?,I'm not sure I want to be so far from friends and family.,,,
"So, are you going to take a job in Taiwan.
I accepted it. But I'm worried that it was a mistake.
Why, it's a great career developing opportunity.
I'm not sure I want to be so far from friends and family.
You don't have to stay there forever.
I know, but it could also be hard to adapt to life there.
",What topic is the talk about?,a job in Taiwan,,,
"So, are you going to take a job in Taiwan.
I accepted it. But I'm worried that it was a mistake.
Why, it's a great career developing opportunity.
I'm not sure I want to be so far from friends and family.
You don't have to stay there forever.
I know, but it could also be hard to adapt to life there.
",What is the difficulty of living in Taiwan?,it could also be hard to adapt to life there.,,,
"So, are you going to take a job in Taiwan.
I accepted it. But I'm worried that it was a mistake.
Why, it's a great career developing opportunity.
I'm not sure I want to be so far from friends and family.
You don't have to stay there forever.
I know, but it could also be hard to adapt to life there.
",When is the man going to take a job?,,,,답 없음
"I have no idea how you stay in such good shape fit.
Simple. I basically just watch what I eat.
I try to eat well too, but I can't resist sweet.
I've gotten to the point where I can ignore cravings.
You must exercise regularly too, right?
Not that much, but I do jog a bit.
",How does the woman stay is such good shape fit?,basically just watch what I eat.,,,
"I have no idea how you stay in such good shape fit.
Simple. I basically just watch what I eat.
I try to eat well too, but I can't resist sweet.
I've gotten to the point where I can ignore cravings.
You must exercise regularly too, right?
Not that much, but I do jog a bit.
",What cannot the man resist?,sweet,,,
"I have no idea how you stay in such good shape fit.
Simple. I basically just watch what I eat.
I try to eat well too, but I can't resist sweet.
I've gotten to the point where I can ignore cravings.
You must exercise regularly too, right?
Not that much, but I do jog a bit.
",Does the woman exercise regularly?,Not that much,,,
"I have no idea how you stay in such good shape fit.
Simple. I basically just watch what I eat.
I try to eat well too, but I can't resist sweet.
I've gotten to the point where I can ignore cravings.
You must exercise regularly too, right?
Not that much, but I do jog a bit.
",Which exercise does the woman do?,jog,,,
"I have no idea how you stay in such good shape fit.
Simple. I basically just watch what I eat.
I try to eat well too, but I can't resist sweet.
I've gotten to the point where I can ignore cravings.
You must exercise regularly too, right?
Not that much, but I do jog a bit.
",Will speakers do exercise together?,,,,답 없음
"Are you going anywhere tonight?
I'm taking my parents to a movie and then dinner afterwards.
What are you going to see?
Beautiful lives. It's not my kind of thing, but my mother picked it.
The reviews have been mixed. But I wouldn't mind seeing it.
Well, you are welcome to join us.
Thanks, but I'll let you enjoy your family time together.
",Where will the man go tonight?,to a movie and then dinner afterwards,,,
"Are you going anywhere tonight?
I'm taking my parents to a movie and then dinner afterwards.
What are you going to see?
Beautiful lives. It's not my kind of thing, but my mother picked it.
The reviews have been mixed. But I wouldn't mind seeing it.
Well, you are welcome to join us.
Thanks, but I'll let you enjoy your family time together.
",Which movie is the man going to see?,Beautiful lives.,,,
"Are you going anywhere tonight?
I'm taking my parents to a movie and then dinner afterwards.
What are you going to see?
Beautiful lives. It's not my kind of thing, but my mother picked it.
The reviews have been mixed. But I wouldn't mind seeing it.
Well, you are welcome to join us.
Thanks, but I'll let you enjoy your family time together.
",Who picked the movie?,my mother,,,
"Are you going anywhere tonight?
I'm taking my parents to a movie and then dinner afterwards.
What are you going to see?
Beautiful lives. It's not my kind of thing, but my mother picked it.
The reviews have been mixed. But I wouldn't mind seeing it.
Well, you are welcome to join us.
Thanks, but I'll let you enjoy your family time together.
",How is the review of the movie?,The reviews have been mixed.,,,
"Are you going anywhere tonight?
I'm taking my parents to a movie and then dinner afterwards.
What are you going to see?
Beautiful lives. It's not my kind of thing, but my mother picked it.
The reviews have been mixed. But I wouldn't mind seeing it.
Well, you are welcome to join us.
Thanks, but I'll let you enjoy your family time together.
",What did the man suggest to the woman?,you are welcome to join us,,,
"Are you almost finished doing the calculations for our report?
I could use some more time if that's okay.
Why? I thought you were quiet on schedule.
I was. But I found some errors and had a start from scratch.
Okay, can you get it done by tomorrow afternoon, then?
Sure, if I allowed to focus solely on this task.
",What is the main topic of the talk?,calculations for our report,,,
"Are you almost finished doing the calculations for our report?
I could use some more time if that's okay.
Why? I thought you were quiet on schedule.
I was. But I found some errors and had a start from scratch.
Okay, can you get it done by tomorrow afternoon, then?
Sure, if I allowed to focus solely on this task.
",What is agreed upon?,get it done by tomorrow afternoon,,,
"Are you almost finished doing the calculations for our report?
I could use some more time if that's okay.
Why? I thought you were quiet on schedule.
I was. But I found some errors and had a start from scratch.
Okay, can you get it done by tomorrow afternoon, then?
Sure, if I allowed to focus solely on this task.
",What does the man want to get the work done by tomorrow afternoon?,focus solely on this task,,,
"Are you almost finished doing the calculations for our report?
I could use some more time if that's okay.
Why? I thought you were quiet on schedule.
I was. But I found some errors and had a start from scratch.
Okay, can you get it done by tomorrow afternoon, then?
Sure, if I allowed to focus solely on this task.
",What errors did the man find?,,,,답 없음
"Are you almost finished doing the calculations for our report?
I could use some more time if that's okay.
Why? I thought you were quiet on schedule.
I was. But I found some errors and had a start from scratch.
Okay, can you get it done by tomorrow afternoon, then?
Sure, if I allowed to focus solely on this task.
",Why couldn't the man finish the work?,found some errors and had a start from scratch,,,
"I noticed that human resources place an ad for temporary position in sales.
Yeah, we are looking to replace Kerry while she's on maternity leave.
I didn't realize it was so soon. When does she leave?
It's several months away actually. But we want to her to train whoever we hire.
Maybe Merry from marketing could be her replacement.
That's a good ides. I hadn't thought of looking within the company.
",What are the speakers talking about?,temporary position in sales,,,
"I noticed that human resources place an ad for temporary position in sales.
Yeah, we are looking to replace Kerry while she's on maternity leave.
I didn't realize it was so soon. When does she leave?
It's several months away actually. But we want to her to train whoever we hire.
Maybe Merry from marketing could be her replacement.
That's a good ides. I hadn't thought of looking within the company.
",Who placed an ad for temporary position in sales?,human resources,,,
